team_name	Conerence	AdjO	AdjD	SOS AdjO	SOS AdjD	eFG%	TOV%	ORB%	FTR	Hgt	2P%	3P%	FT%	Tempo	Blk%	Stl%	Def FT%	Def 2P%	Def 3P%	NST%	A%	3PA%	HomeAdvantage
Duke	ACC	129.2	89.6	112.8	103.6	57.8	14.3	35.6	25.6	79.8	45.1	37.3	17.6	67.8	9.6	8.1	17.4	49.8	32.8	6.2	58.8	45.2	5.36
Auburn	SEC	130.2	94.3	117.5	99	56.1	13.2	34.7	39	78.4	48.7	33.1	18.2	67.9	7.6	8.6	23.5	51.1	25.4	4.6	55.4	40.6	5.36
Houston	B12	124.2	89.1	113.5	100.5	52.7	14.6	36.8	35.2	76.9	51.8	32.2	16	69.6	6.6	7.5	21.4	42.6	36	7.1	45.8	33.9	5.36
Florida	SEC	127.3	92.7	114	101.2	54.6	15.1	38.1	31.9	77.8	47.7	35.2	17.1	71.4	8.7	8.9	20.1	50.8	29.1	6.2	52.7	43.8	5.36
Tennessee	SEC	119.3	88.5	116.4	101.9	52.9	16.1	35.5	28.3	77.2	47	34.3	18.7	66	9.2	8.9	19.1	45.9	35	7.2	61.1	43	5.36
Alabama	SEC	127.3	97.5	118.3	99.5	56.5	16.9	35.4	32.9	78.1	45.3	34.2	20.5	67.8	12.4	10.3	19.7	53.3	27	6.7	54.5	46.2	5.36
Texas Tech	B12	125.3	96.7	111.7	101.4	55.8	15	33.9	33.6	76.6	45.7	37.5	16.9	64.2	7.8	9.1	19.5	52.9	27.5	6	58.4	44.3	5.36
Gonzaga	WCC	125.1	97.9	111.2	104.8	56.4	13.5	33.2	28.8	77.3	55.8	26.2	18	69.8	8.2	7.4	18.1	49.8	32.1	6.1	61.9	34	5.36
Michigan St.	B10	118.6	91.6	114.4	101.9	51.2	16.7	35.9	32	78	55.6	22.2	22.2	69.1	7.9	8.7	20	49.5	30.5	7.9	62	32.6	5.36
Wisconsin	B10	123.1	97.6	114.4	101.8	54.3	14.3	28.2	27.1	78	43.1	36.4	20.5	71.1	11	7.1	16.6	50.1	33.3	7.1	54	47.4	5.36
Iowa St.	B12	118.6	92	113.5	101.6	53.9	16.7	31.9	28.9	77.9	50.2	27.8	22	65.8	9.2	10.3	18.3	48.9	32.8	6.4	54.6	36.5	5.36
Maryland	B10	117.9	92.4	113.3	103.2	54	15.1	31.5	26	77.5	51.6	29.8	18.6	67.7	6	7.1	16.9	53.8	29.3	7.9	49.6	35.6	5.36
Arizona	B12	122.3	97.4	114.9	99.9	52.6	16.3	36.5	29.1	77.9	53.4	24.9	21.6	66.3	6.5	9.3	17.7	47.1	35.2	7	58.4	35.1	5.36
Purdue	B10	124.9	99.8	116	100.4	57	15.8	30.4	31	77.2	50.1	31.8	18.1	68.9	8.8	9.1	17.8	51	31.2	6.7	58.2	38.2	5.36
